Elapsed Time,User
1.358,16
2.496,16
0.811,16
3.619,16
1.045,16
1.061,16
0.905,16
0.967,16
0.764,16
0.998,16
2.121,16
3.822,16
5.289,16
1.107,16
2.371,16
2.605,16
1.139,16
0.982,16
1.684,16
3.666,16
1.575,16
0.842,16
2.355,16
1.826,16
1.233,16
3.167,16
0.983,16
1.03,16
1.311,16
2.153,16
1.373,16
1.81,16
5.943,16
2.387,16
5.725,16
3.604,16
1.918,16
3.588,16
2.012,16
1.232,16
6.177,16
4.415,16
4.4,16
0.858,16
0.967,16
0.889,16
0.796,16
0.999,16
0.905,16
8.222,16
1.482,16
4.462,16
1.544,16
15.382,16
2.621,16
0.999,16
1.076,16
1.45,16
3.448,16
2.168,16
0.858,16
0.765,16
0.64,16
1.498,16
21.014,16
1.373,16
2.84,16
1.887,16
1.248,16
6.022,16
1.966,16
1.185,16
1.263,16
2.138,16
0.936,16
1.124,16
4.446,16
1.029,16
21.466,16
4.197,16
0.826,16
1.138,16
1.638,16
35.007,16
10.951,16
11.669,16
1.139,16
108.686,16
2.402,16
2.356,16
3.385,16
1.201,16
1.934,16
6.365,16
11.919,16
3.229,16
1.451,16
0.702,16
0.702,16
1.42,16
159.683,16
13.556,16
1.887,16
1.216,16
3.994,16
17.067,16
1.669,16
0.733,16
1.279,16
1.45,16
1.232,16
0.609,16
29.594,16
0.749,16
3.838,16
2.528,16
1.591,16
1.201,16
1.623,16
10.951,16
1.186,16
9.22,16
0.92,16
1.233,16
8.736,16
4.54,16
1.435,16
3.916,16
3.151,16
2.542,16
3.651,16
1.014,16
5.117,16
0.92,16
1.139,16
4.665,16
3.26,16
0.889,16
5.726,16
4.836,16
5.179,16
1.373,16
2.698,16
1.763,16
1.654,16
5.007,16
2.715,16
9.657,16
3.12,16
0.765,16
1.747,16
16.957,16
1.607,16
0.858,16
1.248,16
43.337,16
21.559,16
4.634,16
4.758,16
1.716,16
0.998,16
44.398,16
4.071,16
5.07,16
1.154,16
1.092,16
1.513,16
2.558,16
4.524,16
2.153,16
1.123,16
0.842,16
247.543,16
1.404,16
2.106,16
2.699,16
1.966,16
1.139,16
1.873,16
1.217,16
1.357,16
18.252,16
2.824,16
5.475,16
7.269,16
8.799,16
1.389,16
0.811,16
3.807,16
2.465,16
0.936,16
2.808,16
1.466,16
1.326,16
2.73,16
1.497,16
7.114,16
0.889,16
1.731,16
3.479,16
2.386,16
2.48,16
3.541,16
2.621,16
3.416,16
4.446,16
1.185,16
2.262,16
3.182,16
1.139,16
3.573,16
1.045,16
1.56,16
2.48,16
8.425,16
1.202,16
0.78,16
7.16,16
7.722,16
2.293,16
1.45,16
6.786,16
6.552,16
2.168,16
0.967,16
3.276,16
9.204,16
3.588,16
1.638,16
3.276,16
0.686,16
1.201,16
0.983,16
2.215,16
2.122,16
2.043,16
8.627,16
1.31,16
3.12,16
0.593,16
1.186,16
26.551,16
2.246,16
1.03,16
0.812,16
4.01,16
0.967,16
69.061,16
1.935,16
0.967,16
0.921,16
4.009,16
1.528,16
0.936,16
12.714,16
0.999,16
29.89,16
3.261,16
8.361,16
0.921,16
0.92,16
1.17,16
6.677,16
4.509,16
1.295,16
6.256,16
1.061,16
1.014,16
1.123,16
1.669,16
1.372,16
72.712,16
3.307,16
1.7,16
0.842,16
2.387,16
0.858,16
1.154,16
1.56,16
1.794,16
2.402,16
4.711,16
4.18,16
1.061,16
0.811,16
1.918,16
1.731,16
5.195,16
17.207,16
1.201,16
1.529,16
1.014,16
0.639,16
1.451,16
14.68,16
1.529,16
1.529,16
4.462,16
3.323,16
3.152,16
1.622,16
5.428,16
0.531,16
61.012,16
0.874,16
2.605,16
2.169,16
0.983,16
3.838,16
2.684,16
4.68,16
5.601,16
0.671,16
1.279,16
1.779,16
0.64,16
2.668,16
172.163,16
27.269,16
67.845,16
1.295,16
1.17,16
3.229,16
1.575,16
1.061,16
0.968,16
3.588,16
1.061,16
0.843,16
1.81,16
1.295,16
5.897,16
13.057,16
36.753,16
7.332,16
3.416,16
35.521,16
34.477,16
1.67,16
0.733,16
1.31,16
1.95,16
2.496,16
1.701,16
1.731,16
2.418,16
11.779,16
1.7,16
0.936,16
0.593,16
75.894,16
2.481,16
2.091,16
0.889,16
1.138,16
0.749,16
1.576,16
2.777,16
2.402,16
1.825,16
31.559,16
1.654,16
1.482,16
0.702,16
1.419,16
2.184,16
2.652,16
4.976,16
1.092,16
0.889,16
1.872,16
1.575,16
4.103,16
2.746,16
0.952,16
1.919,16
3.556,16
1.591,16
1.497,16
2.262,16
0.795,16
1.825,16
2.558,16
1.747,16
1.201,16
3.494,16
1.31,16
0.734,16
0.936,16
1.295,16
2.527,16
2.823,16
1.888,16
1.014,16
1.685,16
2.028,16
1.545,16
0.999,16
1.185,16
1.919,16
0.905,16
1.575,16
5.148,16
2170.847,16
10,16
0.999,16
1.076,16
0.733,16
2.481,16
2.621,16
0.936,16
24.648,16
8.486,16
11.482,16
1.077,16
0.982,16
7.051,16
2.684,16
0.889,16
4.898,16
2.574,16
1.482,16
0.733,16
4.259,16
1.638,16
3.057,16
3.822,16
1.56,16
0.718,16
1.186,16
3.837,16
11.888,16
3.682,16
9.204,16
0.905,16
2.216,16
0.889,16
3.182,16
0.843,16
1.139,16
1.139,16
1.045,16
1.887,16
6.583,16
4.322,16
1.03,16
1.123,16
5.835,16
6.115,16
7.66,16
4.961,16
1.622,16
3.79,16
2.667,16
1.575,16
2.403,16
5.85,16
1.014,16
2.277,16
2.137,16
5.148,16
2.356,16
0.905,16
40.358,16
7.238,16
1.123,16
0.561,16
1.03,16
2.247,16
1.014,16
112.102,16
0.952,16
2.059,16
1.419,16
1.544,16
1.17,16
3.167,16
1.965,16
2.06,16
2.964,16
1.56,16
2.371,16
2.325,16
0.967,16
1.108,16
1.139,16
1.576,16
2.434,16
1.373,16
2.902,16
10.826,16
1.014,16
0.702,16
4.727,16
2.138,16
1.591,16
2.808,16
0.655,16
0.936,16
77.673,16
1.857,16
1.295,16
4.15,16
0.858,16
4.618,16
1.076,16
1.295,16
2.293,16
1.046,16
3.386,16
2.325,16
4.243,16
1.201,16
1.06,16
109.341,16
3.276,16
2.184,16
1.389,16
2.917,16
3.51,16
1.279,16
3.338,16
1.123,16
0.858,16
1.279,16
1.17,16
1.186,16
3.572,16
1.155,16
2.262,16
6.459,16
1.404,16
14.664,16
0.951,16
0.718,16
1.622,16
2.449,16
0.936,16
4.821,16
0.998,16
1.139,16
0.827,16
2.356,16
2.106,16
0.78,16
1.295,16
1.981,16
0.843,16
1.123,16
2.184,16
10.545,16
2.699,16
12.76,16
1.029,16
1.092,16
1.389,16
1.419,16
1.388,16
1.123,16
1.762,16
1.466,16
1.404,16
1.731,16
0.842,16
1.856,16
1.201,16
0.999,16
6.177,16
1.528,16
1.482,16
28.766,16
2.044,16
1.872,16
15.444,16
10.109,16
1.092,16
11.654,16
3.401,16
3.494,16
2.246,16
0.577,16
2.075,16
4.649,16
0.811,16
1.404,16
2.074,16
1.997,16
3.791,16
2.137,16
1.669,16
0.749,16
1.045,16
42.947,16
1.154,16
1.591,16
0.718,16
1.467,16
2.371,16
1.763,16
1.123,16
2.231,16
1.888,16
4.196,16
4.789,16
9.017,16
0.765,16
2.87,16
1.919,16
2.964,16
2.481,16
1.216,16
2.153,16
1.248,16
2.293,16
2.901,16
2.808,16
7.847,16
1.685,16
0.811,16
0.983,16
26.13,16
1.669,16
0.796,16
1.545,16
1.56,16
10.265,16
0.624,20
2.933,20
1.529,20
2.106,20
8.456,20
3.136,20
3.837,20
2.98,20
3.105,20
1.934,20
1.732,20
3.557,20
12.292,20
4.399,20
1.716,20
5.195,20
1.06,20
2.153,20
5.21,20
3.822,20
4.696,20
7.191,20
2.371,20
1.108,20
1.623,20
1.326,20
0.967,20
0.234,20
0.14,20
0.312,20
6.927,20
2.917,20
4.212,20
3.152,20
0.624,20
3.182,20
0.639,20
4.181,20
4.321,20
0.515,20
3.931,20
2.059,20
4.649,20
1.42,20
1.529,20
0.562,20
4.914,20
0.39,20
0.656,20
2.527,20
1.076,20
3.994,20
0.921,20
1.67,20
3.479,20
1.716,20
1.077,20
0.905,20
2.465,20
7.02,20
1.373,20
1.092,20
5.881,20
2.621,20
1.669,20
0.983,20
0.296,20
0.811,20
1.935,20
0.827,20
1.232,20
2.074,20
1.67,20
1.357,20
2.137,20
1.669,20
1.622,20
3.042,20
5.632,20
3.962,20
1.591,20
1.685,20
19.173,20
8.33,20
2.715,20
11.684,20
5.133,20
6.49,20
0.905,20
1.981,20
3.635,20
3.837,20
1.17,20
3.152,20
0.468,20
1.669,20
0.858,20
2.823,20
3.307,20
8.845,20
3.307,20
0.406,20
0.359,20
0.687,20
0.452,20
10.047,20
0.749,20
2.964,20
3.182,20
33.696,20
1.996,20
0.562,20
1.326,20
8.565,20
0.203,20
1.108,20
0.702,20
32.838,20
1.061,20
3.604,20
0.312,20
2.762,20
2.06,20
1.466,20
0.515,20
44.678,20
3.338,20
1.311,20
1.544,20
4.275,20
1.154,20
1.95,20
1.388,20
4.602,20
6.178,20
1.17,20
2.902,20
1.95,20
2.34,20
5.054,20
0.499,20
1.092,20
0.811,20
1.95,20
0.671,20
2.152,20
0.937,20
1.108,20
27.658,20
0.858,20
3.308,20
11.17,20
2.668,20
157.421,20
1.014,20
2.199,20
7.02,20
0.92,20
0.359,20
2.199,20
5.351,20
2.449,20
5.132,20
17.956,20
14.43,20
1.513,20
39.39,20
2.06,20
4.321,20
1.279,20
1.872,20
4.103,20
1.576,20
2.45,20
0.952,20
0.468,20
20.108,20
9.61,20
15.319,20
0.406,20
12.215,20
29.422,20
10.717,20
9.36,20
0.718,20
1.342,20
6.1,20
1.014,20
1.123,20
0.593,20
4.009,20
0.999,20
1.404,20
1.092,20
4.821,20
1.123,20
4.087,20
1.825,20
0.483,20
5.335,20
0.531,20
2.433,20
4.15,20
0.297,20
0.671,20
5.756,20
1.435,20
0.827,20
0.858,20
1.467,20
0.374,20
1.108,20
1.295,20
1.107,20
0.764,20
0.67,20
2.496,20
0.921,20
4.149,20
1.326,20
3.807,20
1.528,20
18.33,20
0.484,20
2.199,20
0.858,20
21.232,20
1.591,20
0.5,20
10.858,20
1.544,20
0.686,20
0.499,20
0.656,20
3.042,20
2.886,20
1.373,20
9.906,20
0.889,20
5.632,20
1.17,20
2.09,20
5.242,20
15.054,20
1.248,20
3.51,20
0.671,20
3.557,20
0.749,20
24.804,20
3.432,20
2.98,20
0.734,20
0.686,20
0.952,20
1.341,20
2.231,20
3.463,20
0.172,20
0.312,20
0.889,20
0.094,20
0.125,20
1.638,20
13.682,20
5.662,20
12.979,20
1.217,20
1.201,20
9.266,20
3.151,20
1.935,20
2.355,20
0.765,20
0.999,20
23.649,20
3.307,20
0.125,20
0.172,20
30.981,20
1.716,20
7.644,20
3.26,20
0.796,20
3.931,20
11.996,20
1.919,20
4.415,20
2.528,20
29.703,20
2.948,20
3.635,20
1.076,20
2.308,20
0.843,20
0.218,20
1.466,20
8.409,20
1.357,20
1.014,20
1.295,20
0.671,20
1.342,20
0.733,20
0.593,20
5.506,20
23.462,20
0.983,20
40.56,20
2.59,20
1.154,20
4.961,20
1.263,20
2.325,20
15.351,20
5.678,20
0.328,20
0.858,20
13.245,20
1.185,20
1.513,20
2.122,20
1.185,20
1.529,20
0.671,20
4.384,20
2.995,20
0.764,20
1.497,20
0.889,20
1.124,20
3.526,20
0.655,20
2.168,20
1.888,20
1.825,20
2.293,20
1.935,20
1.263,20
5.663,20
1.825,20
7.675,20
1.419,20
1.264,20
7.597,20
1.264,20
3.791,20
0.874,20
1.029,20
0.764,20
0.749,20
1.404,20
0.748,20
1.249,20
0.624,20
1.326,20
0.499,20
1.357,20
15.319,20
0.78,20
0.484,20
1.092,20
1.186,20
0.686,20
1.139,20
0.546,20
0.141,20
0.78,20
0.78,20
2.933,20
3.214,20
1.966,20
4.228,20
4.946,20
5.507,20
1.419,20
2.262,20
2.293,20
2.246,20
3.073,20
5.288,20
4.118,20
4.649,20
0.842,20
2.73,20
2.652,20
2.746,20
0.484,20
8.517,20
1.233,20
1.996,20
1.623,20
1.731,20
8.487,20
3.619,20
0.765,20
9.22,20
0.874,20
0.436,20
0.39,20
0.562,20
7.426,20
1.373,20
1.763,20
21.278,20
27.55,20
1.029,20
3.947,20
0.686,20
0.172,20
2.871,20
0.172,20
2.231,20
0.452,20
11.123,20
21.497,20
1.061,20
0.172,20
1.638,20
0.639,20
3.073,20
171.835,20
3.416,20
66.831,20
1.061,20
7.785,20
0.141,20
0.499,20
10.639,20
1.997,20
7.535,20
5.788,20
1.154,20
3.401,20
5.882,20
10.468,20
1.217,20
24.305,20
2.153,20
1.747,20
13.775,20
3.198,20
2.278,20
6.817,20
1.217,20
1.201,20
1.919,20
2.496,20
7.628,20
0.655,20
0.827,20
1.841,20
3.759,20
1.232,20
28.969,20
75.582,20
2.028,20
0.25,20
1.357,20
80.153,20
42.728,20
0.53,20
0.531,20
22.776,20
1.685,20
0.608,20
3.511,20
7.878,20
0.671,20
32.121,20
1.06,20
0.889,20
0.921,20
0.437,20
7.036,20
33.883,20
1.981,20
1.888,20
1.201,20
0.359,20
1.326,20
2.496,20
2.231,20
8.471,20
4.181,20
0.702,20
0.405,20
1.498,20
2.745,20
2.559,20
4.524,20
0.826,20
5.288,20
1.684,20
1.139,20
7.191,20
6.817,20
3.713,20
1.497,20
0.577,20
4.244,20
1.716,20
2.636,20
0.655,20
2.293,20
2.012,20
16.801,20
29.094,20
1.653,20
0.546,20
0.39,20
5.413,20
1.232,20
1.451,20
2.309,20
1.825,20
2.543,20
0.531,20
3.589,20
1.513,20
9.735,20
2.917,20
11.482,20
4.119,20
0.795,20
3.9,20
0.826,20
0.608,20
3.838,20
0.733,20
0.312,20
1.108,20
1.997,20
6.038,20
3.837,20
3.291,20
3.557,20
27.347,20
2.231,20
15.663,20
1.513,20
16.973,20
1.716,20
2.918,20
0.858,20
16.707,20
2.356,20
1.95,20
2.574,20
16.239,20
1.404,20
2.09,20
1.623,20
5.834,20
3.994,20
1.435,20
4.664,20
4.165,20
0.858,20
13.385,20
1.84,20
2.371,20
0.702,20
26.598,20
1.311,20
1.264,20
1.528,20
1.701,20
4.056,20
1.81,20
60.793,20
1.217,20
11.56,20
1.763,20
25.724,20
6.053,20
0.967,20
9.968,20
10.748,20
0.406,20
3.806,20
1.373,20
16.349,20
5.336,20
22.73,20
1.31,20
8.268,20
11.793,20
3.573,20
0.733,20
2.433,20
1.232,20
2.777,20
0.873,20
5.678,20
0.936,20
0.156,20
2.075,20
0.764,20
1.498,20
10.249,20
5.834,20
5.991,20
0.109,20
1.045,20
4.197,20
6.193,20
0.889,20
4.43,20
1.95,20
21.559,20
38.127,20
2.574,20
1.404,20
1.482,20
7.161,20
1.513,20
14.524,20
0.89,20
1.701,20
1.731,20
4.461,20
2.23,20
2.06,20
1.466,20
1.935,20
15.943,20
24.742,20
1.357,20
8.393,20
1.326,20
4.805,20
1.17,20
0.374,20
0.748,20
2.387,20
0.967,20
5.319,20
33.914,20
2.964,20
3.479,20
29.141,20
2.699,20
1.529,20
1.826,20
3.776,20
0.968,20
0.39,20
0.359,20
1.154,20
2.714,20
47.565,20
0.609,20
0.374,20
4.508,20
1.997,20
15.179,20
1.607,20
0.577,20
2.839,20
1.779,20
1.077,20
3.432,20
17.924,20
20.015,20
9.812,20
45.927,20
13.479,20
7.207,20
9.844,20
1.42,20
2.121,20
2.418,20
3.089,20
2.512,20
1.046,20
1.857,20
3.666,20
0.421,20
1.607,20
1.295,20
2.637,20
0.296,20
1.841,20
1.06,20
0.982,20
5.648,20
1.139,20
0.249,20
0.405,20
3.853,20
1.046,20
3.105,20
14.399,20
3.385,20
96.814,20
5.897,20
1.825,20
0.515,20
6.505,20
0.826,20
0.39,20
0.297,20
3.416,20
4.93,20
3.619,20
1.56,20
3.822,20
5.226,20
5.086,20
5.149,20
6.599,20
0.827,20
1.716,20
0.967,20
0.374,20
0.687,20
3.837,20
7.659,20
8.424,20
1.965,20
1.965,20
5.273,20
6.77,20
4.399,20
7.753,20
0.686,20
4.618,20
1.638,20
6.1,20
11.295,20
5.616,20
5.476,20
140.994,20
1.092,20
1.7,20
3.37,20
0.234,20
14.867,20
23.837,20
0.936,20
1.529,20
1.045,20
30.873,20
1.373,20
1.81,20
1.841,20
3.292,20
15.273,20
0.686,20
0.312,20
2.98,20
0.343,20
25.241,20
6.396,20
7.909,20
6.474,20
1.638,20
0.639,20
1.154,20
2.933,20
6.506,20
2.683,20
5.741,20
0.359,20
1.654,20
22.682,20
2.59,20
3.026,20
0.187,20
0.359,20
1.872,20
2.262,20
3.619,20
2.371,20
0.546,20
3.494,20
1.138,20
2.106,20
1.139,20
1.42,20
5.944,20
0.764,20
1.701,20
1.014,20
0.609,20
0.358,20
2.402,20
0.983,20
0.921,20
1.326,20
2.09,20
1.139,20
1.919,20
1.451,20
2.308,20
0.375,20
1.544,20
1.763,20
5.366,20
1.56,20
3.79,20
4.696,20
10.015,20
22.418,20
1.03,20
2.231,20
0.484,20
2.356,20
0.671,20
1.466,20
1.747,20
6.053,20
2.465,20
0.795,20
1.17,20
7.722,20
2.855,20
0.468,20
6.1,20
17.035,20
4.431,20
3610.299,20
2.231,20
2.246,20
11.232,20
3.292,20
39.359,20
2.231,20
1.435,20
1.03,20
2.168,20
3.448,20
1.794,20
5.866,20
19.719,20
4.259,20
11.107,20
0.655,20
1.045,20
1.654,20
1.513,20
0.53,20
0.936,20
1.264,20
2.075,20
1.575,20
2.106,20
1.591,20
5.164,20
1.045,20
1.997,20
1.529,20
2.044,20
15.366,20
2.012,20
0.53,20
3.916,20
2.028,20
3.525,20
18.549,20
21.309,20
1.966,20
4.54,20
9.048,20
3.791,20
0.842,20
1.997,20
151.352,20
6.537,20
4.041,20
87.408,20
0.64,20
0.437,20
0.999,20
2.605,20
2.434,20
15.351,20
0.515,20
2.84,20
0.483,20
0.296,20
0.811,20
20.421,20
4.539,20
2.153,20
1.28,20
0.593,20
0.78,20
181.569,20
2.013,20
1.809,20
0.608,20
4.337,20
12.558,20
8.518,20
14.009,20
1.388,20
107.922,20
1.653,20
1.17,20
0.983,20
2.216,20
0.936,20
1.731,20
3.791,20
0.249,20
1.092,20
0.499,20
2.652,20
0.203,20
0.795,20
11.95,20
2.371,20
1.404,20
22.791,20
3.962,20
54.413,20
1.794,20
1.794,20
0.546,20
3.276,20
2.792,20
5.663,20
0.718,20
28.72,20
5.85,20
3.042,20
1.482,20
2.886,20
7.878,20
9.719,20
1.716,20
4.649,20
4.274,20
3.932,20
5.304,20
2.169,20
3.37,20
0.858,20
2.059,20
7.706,20
2.043,20
1.575,20
24.196,20
0.811,20
30.763,20
2.028,20
2.246,20
14.118,20
0.593,20
3.932,20
1.841,20
3.027,20
1.311,20
3.089,20
0.608,20
14.398,20
1.373,20
79.763,20
67.049,20
1.716,20
1.919,20
9.953,20
1.186,20
2.699,20
0.53,20
1.061,20
3.104,20
1.904,20
16.099,20
1.7,20
23.806,20
0.764,20
0.64,20
0.421,20
6.88,20
1.592,20
175.672,20
20.233,20
1.248,20
0.826,20
0.811,20
34.32,20
3.728,20
1.311,20
2.091,20
2.87,20
0.78,20
1.857,20
3.603,20
0.718,20
2.246,20
2.355,20
16.802,20
23.369,20
0.655,20
14.696,20
0.983,20
1.545,20
1.887,20
43.399,20
23.135,20
3.291,20
5.397,20
4.711,20
12.652,20
0.733,20
3.666,20
0.827,20
0.858,20
0.53,20
0.624,20
2.231,20
3.261,20
4.493,20
1.108,20
1.872,20
0.484,20
1.404,20
4.93,20
2.075,20
0.873,20
0.967,20
10.405,20
1.077,20
19.453,20
1.591,20
9.641,20
1.061,20
1.373,20
14.118,20
6.973,20
0.608,20
4.399,20
2.699,20
2.512,20
3.213,20
10.172,20
2.293,20
1.123,20
11.138,20
0.453,20
0.733,20
2.668,20
1.529,20
2.06,20
1.482,20
1.045,20
3.448,20
1.404,20
1.357,20
0.889,20
12.964,20
2.152,20
1.482,20
0.468,20
1.872,20
1.092,20
2.62,20
1.606,20
1.28,20
1.435,20
2.043,20
0.655,20
0.999,20
0.796,20
0.749,20
0.749,20
0.608,20
1.872,20
4.118,20
0.39,20
0.843,20
3.634,20
0.843,20
1.388,20
4.742,20
3.464,20
3.244,20
0.453,20
1.217,20
0.593,20
1.435,20
0.531,20
1.217,20
0.671,20
4.368,20
3.401,20
0.733,20
6.724,20
1.263,20
1.529,20
23.197,20
4.773,20
0.811,20
0.764,20
1.528,20
1.295,20
3.822,20
2.62,20
5.148,20
16.411,20
0.265,20
2.699,20
2.854,20
17.192,20
836.134,20
1.311,20
1.342,20
36.551,20
2.262,20
2.465,20
2.558,20
57.58,20
38.018,20
1.529,20
2.621,20
25.553,20
5.538,20
25.07,20
3.323,20
2.355,20
1.31,20
14.524,20
5.086,20
0.983,20
0.999,20
2.215,20
0.515,20
1.513,20
7.191,20
1.716,20
7.114,20
3.136,20
3.463,20
1.248,20
6.755,20
1.918,20
30.436,20
1.762,20
3.838,20
9.625,20
0.671,20
6.162,20
1.107,20
0.702,20
9.859,20
2.496,20
18.705,20
3.494,20
23.759,20
6.318,20
19.827,20
87.548,20
13.276,20
4.197,20
58.578,20
1.716,20
29.079,20
1.029,20
56.863,20
6.661,20
1.014,20
0.515,20
0.546,20
151.883,20
8.33,20
2.715,20
1.669,20
0.717,20
0.936,20
1.904,20
13.822,20
70.123,20
1.482,20
1.716,20
10.982,20
45.1,20
22.652,20
0.952,20
8.643,20
0.982,20
1.872,20
2.371,20
0.826,20
1.903,20
1.294,20
1.779,20
1.622,20
0.827,20
0.624,20
0.593,20
0.905,20
0.733,20
1.077,20
7.847,20
1.544,20
3.884,20
0.811,20
1.17,20
7.286,20
1.436,20
0.734,20
2.028,20
2.964,20
2.449,20
3.947,20
0.795,20
4.602,20
4.306,20
1.513,20
0.359,20
2.012,20
5.195,20
4.867,20
4.461,20
0.998,20
0.249,20
0.967,20
1.03,20
1.326,20
1.388,20
0.64,20
4.103,20
0.484,20
3.993,20
2.995,20
1.42,20
6.693,20
1.03,20
1.497,20
3.229,20
2.901,20
0.64,20
1.7,20
1.482,20
0.858,20
4.462,20
1.263,20
2.574,20
5.756,20
4.836,20
23.4,20
17.581,20
3.775,20
8.798,20
22.371,20
205.64,20
3.651,20
25.755,20
5.35,20
30.155,20
1.622,20
27.628,20
7.41,20
0.437,20
8.268,20
1.856,20
1.606,20
2.98,20
0.843,20
2.699,20
1.981,20
0.827,20
1.233,20
2.106,20
1.794,20
1.607,20
1.451,20
2.106,20
1.856,20
1.966,20
0.67,20
4.134,20
6.896,20
1.186,20
2.387,20
0.702,20
0.671,20
0.405,20
6.833,20
2.715,20
5.741,20
1.513,20
0.452,20
1.498,20
1.731,20
2.059,20
1.045,20
1.545,20
2.823,20
3.869,20
2.777,20
0.312,20
0.951,20
1.279,20
1.903,20
1.185,20
1.482,20
0.702,20
0.702,20
2.496,20
9.562,20
1.123,20
0.733,20
6.24,20
0.874,20
1.217,20
1.622,20
0.983,20
0.312,20
0.92,20
2.73,20
0.39,20
1.045,20
5.288,20
2.979,20
0.827,20
13.307,20
3.651,20
1.201,20
2.356,20
2.621,20
1.404,20
0.842,20
1.342,20
3.463,20
0.921,20
4.04,20
1.482,20
1.513,20
0.811,20
1.42,20
5.179,20
1.03,20
6.146,20
16.942,20
1.467,20
0.874,20
1.887,20
5.741,20
4.743,20
13.136,20
1.264,20
11.435,20
0.561,20
13.821,20
1.576,20
5.554,20
17.862,20
11.388,20
6.864,20
67.985,20
3.463,20
2.589,20
0.406,20
1.092,20
1.514,20
1.872,20
0.748,20
13.478,20
2.917,20
2.09,20
6.271,20
2.917,20
2.558,20
11.357,20
1.342,20
0.499,20
2.636,20
3.354,20
4.992,20
20.03,20
5.507,20
2.746,20
2.34,20
10.062,20
0.25,20
4.618,20
5.662,20
0.593,20
75.786,20
48.938,20
215.203,20
12.776,20
7.316,20
2.075,20
5.741,20
0.983,20
1.482,20
1.81,20
42.089,20
11.17,20
6.458,20
4.29,20
1.669,20
2.043,20
6.193,20
27.534,20
21.871,20
118.716,20
0.749,20
0.562,20
0.562,20
4.54,20
2.964,20
5.663,20
6.833,20
4.805,20
1.279,20
3.292,20
11.357,20
1.155,20
1.997,20
5.117,20
1.997,20
1.202,20
50.591,20
12.059,20
10.966,20
6.302,20
1.217,20
6.427,20
2.137,20
2.356,20
1.264,20
1.607,20
5.305,20
2.434,20
2.48,20
0.624,20
2.152,20
4.696,20
8.876,20
28.111,20
7.426,20
1.592,20
20.717,20
0.25,20
2.278,20
2.184,20
1.17,20
17.238,20
5.585,20
42.23,20
46.254,20
77.33,20
17.597,20
33.228,20
54.959,20
3.494,20
5.522,20
14.29,20
18.689,20
3.698,20
10.405,20
2.372,20
4.977,20
0.531,20
9.469,20
39.437,20
12.87,20
8.845,20
324.528,20
1.045,20
0.686,20
2.433,20
3.354,20
14.477,20
3.198,20
1.389,20
0.905,20
3.416,20
0.468,20
6.77,20
177.42,20
1.436,20
0.671,20
1.185,20
16.193,20
5.413,20
1.294,20
0.827,20
4.914,20
0.765,20
151.742,20
1.373,20
3.666,20
1.575,20
1.154,20
0.78,20
1.482,20
1.497,20
2.481,20
0.639,20
3.042,20
0.468,20
2.278,20
2.168,20
0.624,20
1.029,20
2.2,20
5.881,20
1.794,20
8.892,20
0.577,20
16.661,20
2.325,20
1.029,20
0.468,20
0.577,20
0.39,20
1.748,20
2.45,20
1.232,20
1.607,20
1.84,20
1.358,20
0.733,20
2.496,20
11.747,20
3.338,20
5.476,20
1.81,20
1.482,20
134.052,20
18.986,20
0.967,20
4.587,20
1.747,20
0.655,20
33.853,20
1.326,20
14.196,20
0.531,20
2.028,20
1.248,20
1.279,20
1.186,20
1.358,20
6.505,20
4.009,20
1.716,20
5.398,20
2.418,20
0.718,20
0.624,20
0.593,20
0.561,20
3.464,20
2.745,20
3.308,20
25.88,20
0.826,20
9.719,20
3.479,20
1.388,20
2.542,20
0.405,20
3.978,20
0.764,20
2.215,20
1.825,20
26.114,20
61.855,20
0.468,20
44.258,20
0.858,20
4.805,20
9.032,20
67.891,20
0.483,20
1.95,20
4.056,20
0.64,20
0.998,20
2.668,20
16.365,20
6.209,20
1.716,20
1.56,20
8.783,20
3.401,20
5.959,20
1.81,20
9.422,20
0.873,20
7.207,20
1.435,20
11.013,20
7.332,20
0.687,20
1.31,20
0.811,20
1.794,20
0.733,20
0.577,20
241.021,20
6.271,20
1.311,20
2.761,20
1.84,20
3.822,20
1.201,20
1.216,20
2.091,20
0.531,20
1.404,20
6.537,20
3.931,20
0.936,20
1.014,20
1.201,20
1.684,20
5.164,20
0.951,20
3.603,20
0.748,20
3.682,20
2.949,20
0.515,20
0.39,20
5.445,20
0.952,20
4.243,20
0.889,20
3.885,20
4.29,20
2.371,20
0.92,20
1.763,20
1.216,20
0.405,20
3.167,20
1.95,20
0.39,20
1.138,20
1.857,20
0.327,20
5.164,20
5.882,20
6.77,20
1.575,20
0.562,20
0.717,20
8.689,20
0.468,20
1.139,20
19.687,20
1.576,20
1.092,20
0.593,20
6.552,20
0.873,20
2.309,20
26.942,20
3.12,20
1.373,20
4.914,20
2.184,20
2.668,20
1.061,20
4.103,20
0.187,20
0.327,20
1.279,20
9.843,20
1.201,20
1.732,20
0.468,20
1.342,20
1.186,20
5.975,20
0.967,20
8.986,20
2.246,20
2.122,20
0.92,20
7.566,20
2.871,20
0.546,20
0.826,20
0.328,20
2.371,20
1.139,20
0.655,20
6.224,20
8.751,20
2.683,20
1.856,20
1.95,20
1.216,20
0.124,20
0.141,20
0.14,20
1.295,20
1.466,20
1.794,20
1.482,20
1.981,20
1.545,20
1.638,20
0.655,20
1.373,20
